employee_id,name,department,job_level,salary,years_experience,city,performance_score,is_remote,join_date,satisfaction_rating
EMP-0001,Rohan Brown,Sales,Director,124954.04,15,London,4.3,True,2019-06-06,2
EMP-0002,Wei Smith,Legal,Lead,84261.22,6,Berlin,4.5,True,2022-04-01,2
EMP-0003,Wei Patel,Legal,Lead,92965.96,16,Tokyo,4.1,True,2021-02-08,1
EMP-0004,Priya Sharma,Operations,Manager,101140.61,3,Tokyo,4.2,False,2021-05-27,10
EMP-0005,Anya Jones,Finance,Director,161692.98,10,Toronto,4.4,False,2021-05-19,7
EMP-0006,Liam Williams,Operations,Director,171388.68,6,Berlin,3.3,True,2021-11-08,5
EMP-0007,Marcus Jones,Finance,Manager,124049.73,3,Toronto,3.6,False,2021-10-13,7
EMP-0008,Sam Jones,Legal,Junior,111204.66,4,Toronto,2.5,True,2018-04-27,
EMP-0009,Carlos Johnson,Sales,Director,133031.42,22,Sydney,3.6,True,2022-07-27,6
EMP-0010,Jordan Miller,Operations,Director,150431.15,25,Tokyo,3.0,False,2021-11-21,5
EMP-0011,Chris Garcia,Legal,Director,136508.62,0,Toronto,3.5,True,2022-08-28,8
EMP-0012,Riley Sharma,Legal,Director,173000.23,5,New York,3.0,False,2019-01-19,2
EMP-0013,Casey Garcia,Engineering,Lead,86548.04,5,Sydney,3.0,True,2018-03-24,3
EMP-0014,Morgan Garcia,Legal,Director,153474.09,15,Sydney,3.2,True,2020-01-05,9
EMP-0015,Priya Garcia,Marketing,Manager,96499.76,13,Kathmandu,2.7,False,2021-09-21,4
EMP-0016,Liam Davis,Marketing,Manager,116841.95,24,London,3.3,True,2018-08-24,1
EMP-0017,Anya Garcia,Engineering,Director,168596.97,25,Sydney,4.2,False,2018-02-21,5
EMP-0018,Marcus Sharma,HR,Junior,33900.08,10,New York,3.2,True,2018-12-10,2
EMP-0019,Morgan Williams,Marketing,Director,154252.81,21,New York,3.2,False,2021-08-18,7
EMP-0020,Nadia Brown,Operations,Senior,64886.59,5,Kathmandu,3.7,False,2018-05-26,9
EMP-0021,Rohan Johnson,HR,Lead,99187.82,0,Toronto,3.2,True,2022-01-16,
EMP-0022,Morgan Jones,Operations,Junior,34757.8,9,Toronto,3.8,False,2021-05-28,5
EMP-0023,Casey Jones,HR,Lead,106096.41,5,Berlin,3.1,False,2019-08-29,9
EMP-0024,Aisha Sharma,Engineering,Manager,131989.74,1,Sydney,3.4,True,2021-05-07,
EMP-0025,Riley Brown,Sales,Mid,63212.52,11,Sydney,3.9,False,2018-11-27,3
EMP-0026,Marcus Johnson,Marketing,Junior,32289.01,1,Kathmandu,5.0,True,2020-08-03,9
EMP-0027,Morgan Brown,Sales,Junior,32513.85,10,Kathmandu,2.8,False,2021-06-23,5
EMP-0028,Priya Miller,HR,Senior,82240.27,18,London,4.4,True,2020-01-18,10
EMP-0029,Sofia Davis,Sales,Mid,64034.52,20,Tokyo,2.1,False,2022-12-04,6
EMP-0030,Casey Sharma,Legal,Senior,78359.14,20,London,4.1,False,2022-10-26,5
EMP-0031,Nadia Brown,Operations,Director,123281.89,0,New York,4.2,False,2020-04-10,10
EMP-0032,Drew Williams,Finance,Manager,114272.57,11,Tokyo,2.6,True,2022-02-11,10
EMP-0033,Riley Williams,HR,Senior,78815.02,25,Sydney,4.7,True,2020-07-03,3
EMP-0034,Jamie Garcia,Operations,Director,146076.19,7,London,3.4,True,2018-05-10,4
EMP-0035,Priya Johnson,Operations,Mid,58143.48,12,Berlin,2.6,False,2021-08-22,
EMP-0036,Nadia Johnson,Legal,Director,133745.7,5,Sydney,3.7,False,2020-01-20,7
EMP-0037,Casey Davis,HR,Mid,58110.18,11,London,2.6,True,2022-12-13,9
EMP-0038,Taylor Brown,Engineering,Manager,121812.99,5,Tokyo,3.6,False,2022-01-10,10
EMP-0039,Casey Patel,Operations,Junior,36491.23,6,Sydney,2.5,True,2018-03-31,4
EMP-0040,Riley Sharma,Marketing,Director,147708.0,4,Tokyo,2.9,True,2019-06-14,
EMP-0041,Chris Miller,Operations,Director,156057.72,2,Sydney,3.7,True,2018-12-17,8
EMP-0042,Priya Davis,Legal,Manager,129599.94,21,Sydney,4.6,True,2022-01-24,3
EMP-0043,Taylor Williams,Marketing,Lead,90376.63,6,Tokyo,1.8,True,2021-05-26,3
EMP-0044,Alex Miller,Legal,Manager,115646.49,15,Sydney,3.3,False,2021-01-10,10
EMP-0045,Wei Williams,Sales,Junior,39517.0,25,Kathmandu,2.1,False,2018-07-21,10
EMP-0046,Sam Smith,Legal,Mid,66771.88,19,Berlin,3.7,True,2019-06-13,7
EMP-0047,Wei Patel,Finance,Manager,296053.38,20,Kathmandu,3.9,False,2018-11-14,2
EMP-0048,Sam Miller,Legal,Manager,112136.71,8,Sydney,4.9,False,2022-03-28,7
EMP-0049,Taylor Brown,Marketing,Senior,80522.81,9,Tokyo,2.3,True,2022-10-19,3
EMP-0050,Aisha Smith,Engineering,Mid,57933.56,25,Toronto,2.9,True,2018-11-27,1
EMP-0051,Aisha Miller,Legal,Mid,57126.71,2,Sydney,4.0,False,2022-01-24,1
EMP-0052,Sam Sharma,Operations,Manager,96028.37,5,Kathmandu,3.7,True,2018-01-23,8
EMP-0053,Morgan Jones,Engineering,Manager,115964.11,19,Toronto,3.6,False,2018-11-20,1
EMP-0054,Morgan Johnson,Sales,Director,141128.01,16,Sydney,3.7,False,2021-12-13,
EMP-0055,Alex Jones,Operations,Manager,133760.39,8,London,3.8,False,2021-03-24,7
EMP-0056,Marcus Patel,Finance,Junior,37570.83,10,Kathmandu,5.0,False,2019-06-13,9
EMP-0057,Alex Davis,HR,Manager,114779.72,10,New York,4.4,False,2022-11-02,10
EMP-0058,Liam Sharma,Engineering,Lead,99311.82,21,Sydney,3.3,True,2020-04-25,6
EMP-0059,Priya Garcia,Operations,Senior,71197.73,21,London,3.5,False,2020-09-03,3
EMP-0060,Chris Jones,Marketing,Director,157254.01,15,London,2.8,True,2022-02-16,4
EMP-0061,Alex Sharma,Marketing,Mid,65149.36,24,New York,4.9,False,2021-06-12,8
EMP-0062,Anya Jones,Sales,Manager,107378.34,18,Tokyo,4.6,True,2019-01-11,8
EMP-0063,Riley Davis,Legal,Manager,99142.82,13,New York,2.5,False,2022-10-30,7
EMP-0064,Rohan Jones,Sales,Director,119471.44,12,London,3.6,False,2020-01-12,6
EMP-0065,Aisha Jones,Marketing,Senior,77890.36,11,Tokyo,3.8,True,2020-01-19,6
EMP-0066,Wei Miller,Finance,Mid,68293.99,3,London,4.3,True,2021-02-12,4
EMP-0067,Priya Davis,Legal,Director,127374.69,5,Kathmandu,3.1,False,2020-12-30,9
EMP-0068,Jamie Davis,Finance,Manager,95599.21,5,Toronto,3.7,True,2022-07-26,
EMP-0069,Liam Patel,HR,Director,137740.77,17,London,2.1,True,2018-09-07,7
EMP-0070,Morgan Miller,Legal,Senior,74403.27,15,Sydney,3.0,False,2022-12-28,8
EMP-0071,Morgan Johnson,HR,Director,172569.29,20,London,3.8,False,2020-04-09,10
EMP-0072,Carlos Garcia,Marketing,Senior,73256.35,8,Berlin,2.8,False,2019-07-11,7
EMP-0073,Riley Miller,HR,Mid,152386.5,23,New York,3.6,True,2019-03-09,2
EMP-0074,Jamie Patel,Engineering,Lead,288730.83,12,London,4.1,True,2018-08-02,2
EMP-0075,Jordan Garcia,Operations,Lead,87637.34,9,Toronto,3.1,False,2018-03-01,3
EMP-0076,Marcus Williams,Legal,Lead,93318.97,8,Sydney,3.6,False,2021-11-30,3
EMP-0077,Chris Johnson,Operations,Director,154607.66,16,Tokyo,2.9,False,2021-01-11,8
EMP-0078,Drew Davis,Sales,Lead,85853.05,0,Sydney,2.7,True,2019-12-07,3
EMP-0079,Liam Brown,Operations,Lead,110590.47,0,Tokyo,3.6,False,2021-01-28,1
EMP-0080,Morgan Miller,HR,Mid,50341.93,12,Berlin,2.1,True,2019-06-24,4
EMP-0081,Morgan Williams,Finance,Manager,129033.3,9,London,2.9,False,2022-10-15,4
EMP-0082,Alex Williams,Engineering,Director,144499.21,22,New York,2.7,True,2019-10-20,4
EMP-0083,Priya Miller,Marketing,Junior,33699.6,14,Kathmandu,3.4,False,2019-03-22,8
EMP-0084,Jamie Miller,Sales,Lead,101589.65,2,New York,2.9,False,2018-04-26,3
EMP-0085,Carlos Brown,Marketing,Mid,66455.38,12,Berlin,3.7,True,2020-02-29,4
EMP-0086,Drew Garcia,Marketing,Lead,102971.62,21,London,3.1,True,2020-03-08,8
EMP-0087,Sam Johnson,Operations,Manager,116420.76,20,London,3.3,False,2021-09-28,
EMP-0088,Jordan Patel,Sales,Junior,32093.04,3,Toronto,4.2,False,2018-01-20,4
EMP-0089,Liam Williams,Operations,Manager,100319.65,7,Berlin,3.7,True,2018-05-04,1
EMP-0090,Carlos Brown,Marketing,Lead,84876.29,25,New York,3.8,False,2022-07-09,6
EMP-0091,Nadia Williams,Sales,Director,126545.0,15,Sydney,3.2,False,2019-01-25,8
EMP-0092,Morgan Sharma,Sales,Director,145230.1,19,London,2.5,False,2018-11-26,9
EMP-0093,Liam Patel,Sales,Senior,79998.18,24,London,3.0,False,2021-06-24,1
EMP-0094,Marcus Williams,Operations,Junior,38966.05,12,Sydney,2.9,False,2022-04-19,8
EMP-0095,Jordan Brown,Sales,Lead,99572.54,16,New York,3.4,False,2022-11-25,3
EMP-0096,Nadia Jones,Marketing,Junior,30195.44,12,New York,3.3,False,2021-07-02,9
EMP-0097,Jordan Garcia,Marketing,Manager,375255.57,6,Sydney,2.5,False,2022-06-30,8
EMP-0098,Morgan Jones,Legal,Senior,87577.49,19,New York,2.0,True,2022-02-13,1
EMP-0099,Marcus Miller,Finance,Junior,31167.15,12,Berlin,3.9,True,2021-02-18,3
EMP-0100,Riley Sharma,Legal,Director,151287.56,22,Tokyo,4.4,False,2018-12-09,2
EMP-0101,Wei Garcia,Operations,Mid,58495.81,11,Sydney,4.3,True,2020-04-25,6
EMP-0102,Aisha Smith,Finance,Manager,102912.84,23,Berlin,2.9,True,2020-07-06,8
EMP-0103,Jamie Sharma,Sales,Manager,94217.31,9,Sydney,5.0,True,2018-02-15,6
EMP-0104,Chris Jones,Engineering,Junior,36195.18,8,Toronto,3.6,False,2019-05-28,10
EMP-0105,Nadia Johnson,Engineering,Manager,111091.12,23,Sydney,4.1,False,2022-08-20,8
EMP-0106,Priya Garcia,Engineering,Director,164267.11,24,Toronto,3.8,False,2022-04-29,
EMP-0107,Drew Sharma,HR,Junior,41927.01,20,New York,4.6,False,2018-04-22,7
EMP-0108,Rohan Patel,Finance,Manager,100081.52,7,Sydney,2.0,True,2020-07-02,7
EMP-0109,Jamie Johnson,Marketing,Lead,86932.19,4,Tokyo,3.0,False,2020-03-29,9
EMP-0110,Nadia Brown,Legal,Director,126301.01,17,Sydney,4.3,True,2021-08-29,7
EMP-0111,Liam Brown,Marketing,Junior,33477.6,21,Kathmandu,3.8,False,2020-01-20,7
EMP-0112,Casey Davis,Finance,Director,120355.58,11,New York,3.3,True,2021-07-01,8
EMP-0113,Drew Smith,Marketing,Director,139933.96,2,Kathmandu,3.7,True,2022-11-16,3
EMP-0114,Anya Jones,Sales,Lead,93462.85,23,Sydney,3.7,False,2021-01-25,4
EMP-0115,Riley Smith,Finance,Director,174568.92,21,Kathmandu,4.6,True,2019-06-09,1
EMP-0116,Jamie Garcia,Legal,Director,153606.03,20,Toronto,3.6,True,2020-03-07,2
EMP-0117,Rohan Sharma,Engineering,Senior,89772.31,7,New York,4.4,True,2020-09-20,6
EMP-0118,Anya Jones,Marketing,Manager,136038.82,22,Kathmandu,3.4,False,2019-05-23,
EMP-0119,Jordan Jones,HR,Director,127792.29,11,Tokyo,3.1,True,2019-07-20,9
EMP-0120,Aisha Sharma,Finance,Senior,70517.48,12,Berlin,4.0,True,2022-02-04,2
EMP-0121,Casey Patel,HR,Mid,59353.77,9,Sydney,4.1,True,2021-08-30,4
EMP-0122,Casey Patel,Legal,Mid,53547.96,16,London,3.1,False,2022-04-28,7
EMP-0123,Wei Miller,Engineering,Manager,116950.31,5,Kathmandu,2.8,False,2022-12-09,6
EMP-0124,Alex Patel,Operations,Director,171262.0,24,Sydney,5.0,False,2019-01-15,3
EMP-0125,Anya Patel,Finance,Manager,120443.93,7,Tokyo,3.2,False,2018-10-03,8
EMP-0126,Alex Jones,Marketing,Lead,94192.04,6,Tokyo,2.8,True,2022-04-16,7
EMP-0127,Priya Davis,Operations,Director,174341.63,2,London,4.4,False,2020-10-01,10
EMP-0128,Nadia Patel,HR,Junior,38261.02,23,Sydney,5.0,True,2022-03-02,10
EMP-0129,Aisha Sharma,Finance,Junior,36072.53,1,Toronto,3.9,True,2021-02-17,1
EMP-0130,Wei Jones,Marketing,Senior,76936.62,24,Sydney,3.1,True,2018-12-08,8
EMP-0131,Marcus Williams,Operations,Manager,133261.73,20,Tokyo,2.3,False,2021-11-27,10
EMP-0132,Jamie Garcia,Sales,Lead,77396.84,22,Berlin,3.9,True,2018-07-05,8
EMP-0133,Riley Miller,Operations,Director,125918.48,14,Sydney,3.3,False,2021-06-08,9
EMP-0134,Casey Williams,Engineering,Mid,66819.56,21,Toronto,3.2,True,2022-11-16,3
EMP-0135,Rohan Jones,HR,Senior,73035.55,14,New York,3.4,False,2018-01-09,4
EMP-0136,Sofia Davis,HR,Lead,288198.12,15,Tokyo,4.0,False,2021-09-13,10
EMP-0137,Riley Williams,Engineering,Manager,119904.49,17,New York,3.3,False,2018-04-12,4
EMP-0138,Taylor Miller,Engineering,Mid,65534.24,19,London,4.6,True,2018-04-12,2
EMP-0139,Jordan Johnson,Operations,Senior,82082.69,19,Toronto,2.6,False,2020-01-09,10
EMP-0140,Drew Davis,Sales,Senior,90675.89,24,London,3.0,True,2018-05-14,9
EMP-0141,Sofia Patel,Operations,Senior,73626.26,6,Toronto,3.1,False,2018-06-30,9
EMP-0142,Rohan Patel,HR,Manager,130803.11,18,Tokyo,2.5,False,2018-09-24,6
EMP-0143,Taylor Brown,HR,Mid,66190.6,9,Toronto,3.5,False,2021-07-05,
EMP-0144,Drew Jones,HR,Junior,34423.09,20,Toronto,3.5,True,2021-11-15,4
EMP-0145,Alex Williams,Sales,Senior,78950.69,0,London,4.0,False,2021-06-16,10
EMP-0146,Casey Davis,Legal,Senior,91418.39,15,Toronto,4.0,False,2020-09-14,3
EMP-0147,Sam Patel,HR,Lead,109900.44,16,Berlin,3.1,False,2018-02-09,9
EMP-0148,Marcus Williams,Legal,Senior,65736.39,0,Sydney,4.7,False,2021-07-08,7
